order_id,customer_id,amt
982,9,42
983,42,274
984,30,419
985,31,37
986,24,177
987,16,17
988,43,439
989,17,37
990,2,343
991,43,197
992,47,345
993,33,332
994,6,372
995,31,220
996,49,138
997,31,277
998,42,400
999,28,195
1000,40,395
1001,43,218
1002,30,446
1003,40,110
1004,31,445
1005,18,237
1006,34,345
1007,20,13
1008,39,300
1009,49,38
1010,3,231
1011,7,61
1012,49,221
1013,33,298
1014,39,406
1015,48,393
1016,41,371
1017,29,452
1018,8,185
1019,47,173
1020,24,28
1021,27,255
1022,31,52
1023,2,440
1024,1,139
1025,13,264
1026,20,143
1027,43,225
1028,42,433
1029,12,218
1030,34,159
1031,2,223
1032,34,124
1033,48,173
1034,39,170
1035,10,204
1036,2,314
1037,23,439
1038,29,436
1039,20,268
1040,26,394
1041,22,401
1042,45,139
1043,18,130
1044,10,73
1045,41,122
1046,3,198
1047,28,448
1048,11,434
1049,35,478
1050,29,100
1051,39,498
1052,9,79
1053,11,367
1054,42,207
1055,17,457
1056,5,469
1057,3,142
1058,40,477
1059,49,63
1060,36,398
1061,40,424
1062,4,235
1063,40,490
1064,35,384
1065,43,185
1066,33,474
1067,28,137
1068,38,389
1069,34,321
1070,32,186
1071,12,452
1072,10,325
1073,43,110
1074,10,387
1075,38,331
1076,24,390
1077,44,220
1078,36,25
1079,10,328
1080,15,338
1081,17,410
1082,22,147
1083,12,193
1084,37,287
1085,21,247
1086,43,305
1087,3,110
1088,15,406
1089,27,165
1090,20,399
1091,28,27
1092,32,133
1093,35,151
1094,5,236
1095,40,356
1096,20,284
1097,8,304
1098,17,445
1099,43,11
1100,4,233
1101,23,413
1102,9,464
1103,17,51
1104,40,479
1105,5,340
1106,37,206
1107,22,225
1108,13,134
1109,42,249
1110,44,332
1111,31,41
1112,36,494
1113,45,414
1114,19,485
1115,29,384
1116,37,235
1117,8,93
1118,42,141
1119,43,240
1120,1,139
1121,4,329
1122,43,35
1123,30,481
1124,34,358
1125,13,491
1126,3,421
1127,2,21
1128,17,422
1129,7,317
1130,3,493
1131,3,252
1132,6,11
1133,26,212
1134,43,435
1135,28,109
1136,16,187
1137,4,360
1138,32,244
1139,30,189
1140,37,470
1141,27,102
1142,4,187
1143,34,258
1144,39,475
1145,48,264
1146,47,141
1147,3,234
1148,9,129
1149,5,420
1150,4,27
1151,44,105
1152,9,159
1153,43,495
1154,29,142
1155,21,166
1156,11,346
1157,49,428
1158,17,352
1159,44,215
1160,15,83
1161,43,250
1162,8,472
1163,26,253
1164,27,150
1165,17,397
1166,29,80
1167,10,269
1168,2,149
1169,34,416
1170,29,266
1171,33,145
1172,12,264
1173,29,447
1174,44,150
1175,28,194
1176,9,127
1177,45,453
1178,40,410
1179,31,391
1180,27,57
1181,41,247
1182,33,275
1183,38,437
1184,22,58
1185,41,90
1186,36,377
1187,18,224
1188,26,309
1189,36,493
1190,7,474
1191,6,222
1192,20,315
1193,17,225
1194,38,125
1195,36,111
1196,14,128
1197,40,97
1198,10,163
1199,7,282
1200,34,101
